Kg_Fuel;Outer Tank LH X-arm;Outer Tank LH Y-arm;Moment_X_OLH;Moment_Y_OLH;Outer Tank RH X-arm;Outer Tank RH Y-arm;Moment_X_ORH;Moment_Y_ORH
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
2850;38,56019578;-20,09535804;109896,558;-57271,7704;38,56019578;20,09535804;109896,558;57271,7704
